Start Date,End Date,Trigger Words,Tweet Count,Tweet0,Tweet0 Timestamp,Tweet1,Tweet1 Timestamp,Tweet2,Tweet2 Timestamp,Tweet3,Tweet3 Timestamp,Tweet4,Tweet4 Timestamp,Tweet5,Tweet5 Timestamp
31/01/2019,07/02/2019,"['time', 'birthday', 'lost']",2,"""We lost two great Americans today – Frank Robinson and John Dingell – citizens who inspired me and so many others by leading on the civil rights issues of our time, opening doors to others, and leaving it all on the field.""",2019-02-08 04:03:00,"""As we celebrate Black History Month and Jackie Robinson’s 100th birthday, we celebrate the life of all whose courage opened the gates for everybody, and in the process, made America better. https://t.co/Fl9aDxqcGi""",2019-02-01 16:08:00,,,,,,,,
08/02/2019,15/02/2019,"['friend', 'proud', 'gun', 'birthday', 'champion', 'thrill', 'thought', 'music']",4,"""In the year since their friends were killed, the students of Parkland refused to settle for the way things are and marched, organized, and pushed for the way things should be - helping pass meaningful new gun violence laws in states across the country. I'm proud of all of them.""",2019-02-14 15:18:00,"""Don’t be sad it’s over, be proud it taught us so much. Congrats to all the men and women of @NASA on a @MarsRovers mission that beat all expectations, inspired a new generation of Americans, and demands we keep investing in science that pushes the boundaries of human knowledge.""",2019-02-14 03:10:00,"""Happy 85th birthday to @RealBillRussell - the greatest champion in American sports, and a lifelong warrior for justice.""",2019-02-13 01:18:00,"""A big part of friendship is showing up for your girls—that’s why I was thrilled to be there for the one and only @aliciakeys at the #GRAMMYs. She is one of the most genuine and thoughtful people I know—there’s no one better to help us all celebrate the unifying power of music! https://t.co/8cMhTmsClA""",2019-02-11 01:45:00,,,,
16/02/2019,23/02/2019,"['love', 'fight', 'progress', 'honor']",3,"""It’s up to all of us as citizens to make sure that the rules of democracy are fair—everywhere—because the next decade of our nation's progress is on the line. Join me and @allontheline in the fight against gerrymandering: https://t.co/d7TYE8u0CD. https://t.co/rKchS3ltLI""",2019-02-21 19:01:00,"""Ahead of #MBKRising and in honor of Black History Month, @BarackObama shared a nonfiction reading list that can help to provide some essential context about the challenges that many people of color face every day. Take a look, then tune in tomorrow: https://t.co/kHMnQPh1NC""",2019-02-18 19:56:00,"""I’ve always loved basketball because it’s about building a team that’s equal to more than the sum of its parts. Glad to see this expansion into Africa because for a rising continent, this can be about a lot more than what happens on the court. https://t.co/lghcLaUN9a""",2019-02-16 20:40:00,,,,,,
24/02/2019,11/03/2019,"['fight', 'leader', 'victim', 'success', 'crash']",5,"""Michelle and I send our deepest sympathies to all who knew the victims of today’s plane crash in Ethiopia.""",2019-03-11 01:02:00,"""The Crew Dragon’s been on quite a ride since I last saw it—congrats to @NASA and @SpaceX on a successful return! We invested in the @Commercial_Crew program to strengthen the U.S. space program for the long haul, and it’s great to see that happening. https://t.co/Dsu5mZcaCZ""",2019-03-08 16:03:00,"""Preethi, Alice, and Sefora are just three of many @ObamaFoundation leaders who remind us what International Women’s Day is all about: imagining a world free of artificial ceilings for the next generation—and doing the hard work to get us there.""",2019-03-08 13:34:00,"""And @SeforaKodjo is helping the next generation of women leaders in Africa rise up. Her organization is training and mentoring young women across the continent to adopt a new model of leadership, one that puts gender equality at the heart of economic development. https://t.co/cRb4EKcrvv""",2019-03-08 13:31:00,""".@BarbeAlice is helping refugees resettle into welcoming communities in France, offering them job training and language immersion, as well as a place to stay. More importantly, she’s fighting a narrative that suggests our differences are more important than our shared humanity. https://t.co/jNIiKIAZaO""",2019-03-08 13:31:00,,
12/03/2019,27/03/2019,"['progress', 'victim', 'time', 'flood']",4,"""Last night I had the chance to meet with first-term Democrats in Congress—it's a young, diverse class, stocked with a bunch of my campaign and administration alums who’ve taken the torch. This group is going to be driving progress for a long time to come. https://t.co/W5dDlDtNzE""",2019-03-26 18:33:00,"""Just in the nick of time: My brackets have never been my one shining moment, but here we go again. You can check out my #MarchMadness picks here: https://t.co/c3bjNrIo4w https://t.co/EcCUdnZjun""",2019-03-21 15:43:00,"""And here are some ways to help cyclone victims in Mozambique, Malawi, and Zimbabwe: https://t.co/if8HZBtWBH""",2019-03-20 14:20:00,"""The floods in the Midwest and in southern Africa are heartbreaking. Suffering and loss on two sides of the world calls for solidarity and strength from all of us. Ask what you can do to help our fellow Americans and families in need. Here are some ideas: https://t.co/jWJlKABqAb""",2019-03-20 14:19:00,,,,
28/03/2019,04/04/2019,"['proud', 'friend', 'good', 'food']",3,"""Here’s a story about people doing good that's worth sharing: @BradPaisley and his wife @Kimwilliamspais saw food insecurity in Nashville and decided to do something about it. They just broke ground on a free grocery store to help families in need: https://t.co/o6pcAApZsm""",2019-04-04 19:23:00,"""Great to see Chicago’s historic mayoral race between two highly qualified candidates. Congrats to our next mayor, Lori Lightfoot—and Toni Preckwinkle campaigned hard and did us proud. I know that with our city’s heart and Lori’s leadership, Chicago’s best days are still ahead.""",2019-04-03 19:07:00,"""Valerie is one of my oldest friends and advisors – she was by my side when I first decided to run for office and for every major moment of the presidency. @ValerieJarrett's voice has often inspired me and I know “Finding My Voice” will inspire others to lift their voices, too. https://t.co/nWTBDByMoz""",2019-04-02 13:08:00,,,,,,
05/04/2019,12/04/2019,"['proud', 'hope', 'leader', 'success', 'good']",2,"""Another good story worth sharing: From one ""kid from Akron"" to a new generation of Akron kids, some remarkable early achievements at @IPROMISESchool. Great work, @KingJames—and even better work by those students. Proud to be a witness to their success: https://t.co/ctWfKnA5GL""",2019-04-12 23:08:00,"""In just a few minutes, I’m taking the stage at the @ObamaFoundation Town Hall Europe for a conversation about how to best support civic leaders carrying out good work across the continent. I hope you’ll tune in live at https://t.co/swMRHuB5Y4. https://t.co/Ds4I8wFFM1""",2019-04-06 13:16:00,,,,,,,,
13/04/2019,20/04/2019,"['love', 'time', 'victim', 'lost', 'grief']",2,"""The attacks on tourists and Easter worshippers in Sri Lanka are an attack on humanity. On a day devoted to love, redemption, and renewal, we pray for the victims and stand with the people of Sri Lanka.""",2019-04-21 14:02:00,"""Notre Dame is one of the world’s great treasures, and we’re thinking of the people of France in your time of grief. It’s in our nature to mourn when we see history lost – but it’s also in our nature to rebuild for tomorrow, as strong as we can. https://t.co/SpMEvv1BzB""",2019-04-15 20:25:00,,,,,,,,
21/04/2019,28/04/2019,"['proud', 'hope', 'love', 'leader', 'kind', 'save', 'brother', 'fight']",6,"""Dominique’s story is a reminder to us that where you’re from shouldn’t define what you can achieve. I’m proud of her and all students striving for a better future. https://t.co/eD95oWrOk4""",2019-04-23 21:02:00,"""This generation of climate activists is tired of inaction, and they've caught the attention of leaders all over the world. So while this challenge is only getting more urgent, they show us the kind of action it'll take to meet this moment.""",2019-04-22 19:40:00,"""And in the U.S., 13-year old @AlexandriaV2005 of New York, 13-year old @havenruthie of Denver, and 16-year old @israhirsi of Minneapolis are some of the young people leading the fight at home. I hope more of us will follow their example. https://t.co/qe08CGHBEI""",2019-04-22 19:40:00,"""I met 23-year-old @luisamneubauer in Berlin earlier this month. Luisa, the organizer behind the student movement in Germany, says, “It’s our future and we’re not going to stop fighting for it.” https://t.co/hS03PCWYAq""",2019-04-22 19:39:00,"""Young people all over the world are leading the way in the fight to protect our planet because they know their future depends on it. This Earth Day, I want to celebrate the courageous, committed young leaders who are stepping up to save the one planet we've got.""",2019-04-22 19:38:00,"""To all who celebrate today, happy Easter from our family to yours! On this day of rebirth and renewal, let’s recommit to love and serve our brothers and sisters, especially those in need, in every way we can. Have a great day, everybody. https://t.co/BtMyWebGLw""",2019-04-21 15:56:00
29/04/2019,06/05/2019,"['proud', 'hope', 'love', 'thrill', 'youth']",4,"""Congratulations, Meghan and Harry! Barack and I are so thrilled for both of you and can't wait to meet him. #RoyalBaby https://t.co/mfE7uc6ooV""",2019-05-06 16:04:00,"""Happy #CollegeSigningDay, everybody! I'm proud of every student out there who's taking the next step in their education. It's the best thing you can do for yourself and your future. https://t.co/SZQaUG2Zze""",2019-05-01 20:50:00,"""Condolences to the family of John Singleton. His seminal work, Boyz n the Hood, remains one of the most searing, loving portrayals of the challenges facing inner-city youth. He opened doors for filmmakers of color to tell powerful stories that have been too often ignored.""",2019-04-30 20:31:00,"""Congratulations to the new class of @ObamaFoundation Fellows! Their work in every region of the globe is already making the world better, and I hope this experience helps them make an even bigger impact. https://t.co/azK2Y9Iw5c https://t.co/tuKO1SFhSK""",2019-04-30 14:53:00,,,,
07/05/2019,14/05/2019,"['leader', 'love', 'mother']",2,"""Happy Mother's Day to the most caring, brilliant, funny, and grounded woman I know—a perfect role model not just for our daughters, but so many others. Love you, @MichelleObama. https://t.co/liWmYaEPVk""",2019-05-12 15:32:00,"""As part of the @ObamaFoundation, moms like Dr. Mwansa Ketty Lubeya are answering the call for change—and raising the next generation of leaders while they’re at it. https://t.co/llToyKG2Y7""",2019-05-09 16:18:00,,,,,,,,
15/05/2019,22/05/2019,"['watch', 'debt', 'youth']",3,"""Great to get out there and take a few cuts at the plate yesterday—I had a blast with all these extraordinary young people. Thanks for letting me drop in and thanks to the Nationals Youth Academy for the outstanding work you do to support youth in DC. https://t.co/GKRMd8kZxm""",2019-05-23 14:07:00,"""Congratulations on the inauguration of @ChicagosMayor Lori Lightfoot, Treasurer Melissa Conyears-Ervin, @ChiCityClerk Anna Valencia, and the new City Council.

Watch President @BarackObama's message to Chicagoans on this historic day. https://t.co/NF9vXP3HSi""",2019-05-20 22:33:00,"""Here’s a great story: While we’ve still got a lot of work to do to make college affordable for everyone, that didn’t stop Robert F. Smith from seizing an opportunity to make a difference. He’s erasing the student loan debt for this year’s @Morehouse grads. https://t.co/I3X38Pbpjz""",2019-05-20 18:50:00,,,,,,
23/05/2019,30/05/2019,"['hope', 'leader', 'honor']",3,"""A story worth sharing: Twelve years ago, Brian joined my first presidential campaign. Two years ago, he was diagnosed with ALS and launched @iamalsorg to find a cure. Brian and Sandra wake up every day believing that we can win this fight—and that makes me hopeful, too. https://t.co/eETCgFnLgP""",2019-05-30 20:12:00,"""Exciting to see the faces of Colombia's future at an @ObamaFoundation roundtable with young leaders in Bogotá. Their creativity, their compassion, and their drive to improve their country are promising signs of what's to come. https://t.co/HrhreUuPMa""",2019-05-30 15:17:00,"""On Memorial Day, we remember all those who gave everything for something greater than themselves. It's up to us to not simply reflect on their sacrifice but to honor it with service of our own—and by living out the values they fought for. https://t.co/tZx3qcHnfV""",2019-05-27 15:26:00,,,,,,
31/05/2019,07/06/2019,"['proud', 'time', 'progress', 'watch', 'beach', 'pride', 'gun']",4,"""Last week, it was Virginia Beach. But day after day and year after year, too many families and communities are shattered by senseless gun violence. We can't get numb to this. On National Gun Violence Awareness Day, pledge to speak out, #WearOrange — and vote — to protect lives.""",2019-06-07 14:27:00,"""Courage is contagious. Watch some of the courageous students who won our first-ever Civic Action Recognition Awards, hosted with @ChiPubSchools. They’re showing us that you’re never too young to lead: https://t.co/zTnG8dlOtl https://t.co/yrAuqac4qx""",2019-06-06 21:12:00,"""You've got a lot to be proud of, Jiwandeep. Thanks for everything you do to make this country a little more equal. Turban looks great, by the way. Happy Pride Month, everybody! https://t.co/SO7mgnOkgl""",2019-06-04 17:26:00,"""What a life. American history has always been driven by visionaries like Leah Chase—and all the men and women who worked and ate at Dooky Chase’s over the years—folks who serve up progress one bowl of gumbo at a time. https://t.co/2LpuIbxvHk https://t.co/Y4i5snKjn7""",2019-06-03 20:59:00,,,,
08/06/2019,15/06/2019,"['star', 'champion', 'heal', 'bomb', 'father']",3,"""Happy Father’s Day to Charles, one of our @ObamaFoundation Fellows, and all the dads at Fathers’ Uplift. Today, we’re celebrating fathers like these who provide a powerful example—not only for their kids, but for the rest of us, too. https://t.co/GJsxi8DozY""",2019-06-16 13:47:00,"""The @USWNT is something to smile about. It was great to celebrate with them back in 2015 and I'm excited to root them on in their drive to earn their fourth star. Best of luck to these champions for equality, on and off the field. #OneNationOneTeam https://t.co/AHcHGATy5S""",2019-06-11 16:15:00,"""Six years ago, David Ortiz's spirit and resolve helped us all begin to heal from the Boston Marathon bombing. Today, I want to join many others in wishing him a speedy recovery of his own. Get well soon, Papi. https://t.co/9orpBgnVI5""",2019-06-10 15:52:00,,,,,,
